Meta Data,Weekly Adjusted Time Series
,"{'1. open': '45.6700', '2. high': '46.1100', '3. low': '43.9500', '4. close': '44.3300', '5. adjusted close': '22.8179', '6. volume': '16191500', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.6100', '2. high': '46.3000', '3. low': '42.2600', '4. close': '45.8700', '5. adjusted close': '23.6106', '6. volume': '24444300', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.8400', '2. high': '44.1500', '3. low': '42.0400', '4. close': '43.0400', '5. adjusted close': '22.1539', '6. volume': '18648600', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.3300', '2. high': '43.5000', '3. low': '40.2400', '4. close': '42.9200', '5. adjusted close': '22.0921', '6. volume': '23323100', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.8000', '2. high': '42.3500', '3. low': '39.8800', '4. close': '40.4500', '5. adjusted close': '20.8208', '6. volume': '22548100', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.7700', '2. high': '43.1400', '3. low': '39.7700', '4. close': '41.5000', '5. adjusted close': '21.3612', '6. volume': '15721500', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.0000', '2. high': '41.1200', '3. low': '39.4500', '4. close': '39.4500', '5. adjusted close': '20.3060', '6. volume': '12123300', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.1500', '2. high': '41.2100', '3. low': '38.5500', '4. close': '40.9500', '5. adjusted close': '21.0781', '6. volume': '15074800', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.0000', '2. high': '41.0700', '3. low': '38.8700', '4. close': '39.2000', '5. adjusted close': '20.1774', '6. volume': '19570900', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.8900', '2. high': '43.4700', '3. low': '40.1600', '4. close': '41.2300', '5. adjusted close': '21.2223', '6. volume': '19958300', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.4900', '2. high': '42.7800', '3. low': '41.0200', '4. close': '42.4200', '5. adjusted close': '21.8348', '6. volume': '23066064', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.4500', '2. high': '44.3900', '3. low': '41.1100', '4. close': '41.4800', '5. adjusted close': '21.3509', '6. volume': '26286250', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.2000', '2. high': '46.2000', '3. low': '43.5700', '4. close': '44.2000', '5. adjusted close': '22.7510', '6. volume': '10875869', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.5000', '2. high': '46.5000', '3. low': '44.6900', '4. close': '45.4200', '5. adjusted close': '23.3790', '6. volume': '13680626', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.7900', '2. high': '45.7500', '3. low': '41.9300', '4. close': '45.6000', '5. adjusted close': '23.4716', '6. volume': '21891405', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.3500', '2. high': '45.5800', '3. low': '41.2000', '4. close': '44.6000', '5. adjusted close': '22.9569', '6. volume': '28395056', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.7400', '2. high': '42.7400', '3. low': '39.0000', '4. close': '40.5500', '5. adjusted close': '20.8722', '6. volume': '25597311', '7. dividend amount': '0.6343'}"
,"{'1. open': '41.7500', '2. high': '44.2000', '3. low': '41.4000', '4. close': '44.0200', '5. adjusted close': '22.3318', '6. volume': '16825537', '7. dividend amount': '1.0237'}"
,"{'1. open': '41.9500', '2. high': '43.0000', '3. low': '39.8700', '4. close': '41.2100', '5. adjusted close': '20.4194', '6. volume': '24158149', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.6000', '2. high': '45.1500', '3. low': '42.3000', '4. close': '42.6500', '5. adjusted close': '21.1329', '6. volume': '22943125', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.3900', '2. high': '48.8500', '3. low': '43.6600', '4. close': '44.3000', '5. adjusted close': '21.9504', '6. volume': '29434987', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.1000', '2. high': '47.0000', '3. low': '43.8400', '4. close': '46.8000', '5. adjusted close': '23.1892', '6. volume': '16115748', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.5500', '2. high': '45.9600', '3. low': '42.7000', '4. close': '44.9000', '5. adjusted close': '22.2477', '6. volume': '14361798', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.2400', '2. high': '45.3300', '3. low': '43.2300', '4. close': '44.4100', '5. adjusted close': '22.0049', '6. volume': '25875216', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.6700', '2. high': '43.1000', '3. low': '40.8000', '4. close': '42.8100', '5. adjusted close': '21.2121', '6. volume': '22072787', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.1000', '2. high': '43.8300', '3. low': '40.7100', '4. close': '41.0000', '5. adjusted close': '20.3153', '6. volume': '27783751', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.7000', '2. high': '43.9100', '3. low': '39.5500', '4. close': '42.5900', '5. adjusted close': '21.1031', '6. volume': '34174233', '7. dividend amount': '0.9334'}"
,"{'1. open': '50.5100', '2. high': '50.7700', '3. low': '42.6900', '4. close': '44.0000', '5. adjusted close': '21.3160', '6. volume': '31289096', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.9700', '2. high': '51.5000', '3. low': '49.8200', '4. close': '50.1800', '5. adjusted close': '24.3099', '6. volume': '24243538', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.4400', '2. high': '51.5000', '3. low': '50.2800', '4. close': '51.1700', '5. adjusted close': '24.7895', '6. volume': '16937868', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.7500', '2. high': '51.6300', '3. low': '50.2700', '4. close': '50.6000', '5. adjusted close': '24.5134', '6. volume': '15515968', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.5000', '2. high': '52.4700', '3. low': '50.7200', '4. close': '51.1000', '5. adjusted close': '24.7556', '6. volume': '14288925', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.7100', '2. high': '51.7200', '3. low': '48.2900', '4. close': '51.6900', '5. adjusted close': '25.0414', '6. volume': '19498274', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.9700', '2. high': '49.0500', '3. low': '46.9700', '4. close': '48.8800', '5. adjusted close': '23.6801', '6. volume': '10478875', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.8900', '2. high': '48.9800', '3. low': '46.8800', '4. close': '47.2200', '5. adjusted close': '22.8759', '6. volume': '18141187', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.4300', '2. high': '49.5900', '3. low': '48.5300', '4. close': '48.9900', '5. adjusted close': '23.7334', '6. volume': '11627057', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.8000', '2. high': '50.8000', '3. low': '49.1600', '4. close': '49.4300', '5. adjusted close': '23.9466', '6. volume': '17064939', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.8600', '2. high': '50.6900', '3. low': '47.8000', '4. close': '50.3500', '5. adjusted close': '24.3923', '6. volume': '12103563', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.3000', '2. high': '49.2000', '3. low': '47.0700', '4. close': '48.7500', '5. adjusted close': '23.6172', '6. volume': '15001845', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.8100', '2. high': '50.2500', '3. low': '47.3900', '4. close': '47.6600', '5. adjusted close': '23.0891', '6. volume': '14032248', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.8200', '2. high': '51.9500', '3. low': '48.7600', '4. close': '49.7500', '5. adjusted close': '24.1016', '6. volume': '21930196', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.0500', '2. high': '52.6500', '3. low': '51.0000', '4. close': '51.7900', '5. adjusted close': '25.0899', '6. volume': '17635316', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.8500', '2. high': '52.1300', '3. low': '50.0100', '4. close': '52.0300', '5. adjusted close': '25.2062', '6. volume': '7844453', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.2700', '2. high': '53.5700', '3. low': '50.5200', '4. close': '51.1500', '5. adjusted close': '24.7798', '6. volume': '15609661', '7. dividend amount': '0.6082'}"
,"{'1. open': '53.4500', '2. high': '54.8000', '3. low': '52.6300', '4. close': '53.0000', '5. adjusted close': '25.3757', '6. volume': '19542833', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.4100', '2. high': '53.9000', '3. low': '52.2400', '4. close': '53.0100', '5. adjusted close': '25.3805', '6. volume': '15328669', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.6500', '2. high': '53.7900', '3. low': '52.0500', '4. close': '52.8600', '5. adjusted close': '25.3087', '6. volume': '13716952', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.4200', '2. high': '53.2700', '3. low': '50.6000', '4. close': '52.8800', '5. adjusted close': '25.3183', '6. volume': '19932012', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.0800', '2. high': '55.0000', '3. low': '51.4800', '4. close': '52.8200', '5. adjusted close': '25.2896', '6. volume': '12399022', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.9400', '2. high': '56.7300', '3. low': '54.8200', '4. close': '55.6500', '5. adjusted close': '26.6445', '6. volume': '12371646', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.1400', '2. high': '57.1400', '3. low': '54.6000', '4. close': '55.7000', '5. adjusted close': '26.6685', '6. volume': '14768982', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.4500', '2. high': '58.2900', '3. low': '56.4500', '4. close': '57.4000', '5. adjusted close': '27.4824', '6. volume': '12976368', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.9500', '2. high': '57.2000', '3. low': '54.4100', '4. close': '56.4500', '5. adjusted close': '27.0276', '6. volume': '14640279', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.2300', '2. high': '59.0000', '3. low': '55.9000', '4. close': '56.3400', '5. adjusted close': '26.9749', '6. volume': '11293273', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.2000', '2. high': '59.8000', '3. low': '56.3700', '4. close': '57.0700', '5. adjusted close': '27.3244', '6. volume': '10490930', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.4900', '2. high': '61.2200', '3. low': '58.0200', '4. close': '59.0000', '5. adjusted close': '28.2485', '6. volume': '13090986', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.6300', '2. high': '60.7400', '3. low': '57.4500', '4. close': '59.9600', '5. adjusted close': '28.7081', '6. volume': '16614066', '7. dividend amount': '0.3201'}"
,"{'1. open': '56.3000', '2. high': '59.5400', '3. low': '56.0300', '4. close': '58.0000', '5. adjusted close': '27.6208', '6. volume': '18279913', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.7500', '2. high': '56.7500', '3. low': '54.5400', '4. close': '55.3300', '5. adjusted close': '26.3493', '6. volume': '11555126', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.2800', '2. high': '57.5500', '3. low': '56.5000', '4. close': '56.8500', '5. adjusted close': '27.0732', '6. volume': '7892088', '7. dividend amount': '0.0000'}"
,"{'1. open': '57.0800', '2. high': '58.4500', '3. low': '56.4100', '4. close': '56.9000', '5. adjusted close': '27.0970', '6. volume': '12407217', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.5900', '2. high': '57.6300', '3. low': '55.4600', '4. close': '56.7700', '5. adjusted close': '27.0351', '6. volume': '10947351', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.9400', '2. high': '56.6900', '3. low': '53.4700', '4. close': '56.6000', '5. adjusted close': '26.9541', '6. volume': '15758401', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.9400', '2. high': '55.6700', '3. low': '53.7200', '4. close': '54.0900', '5. adjusted close': '25.7588', '6. volume': '11577674', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.6900', '2. high': '55.6700', '3. low': '53.2800', '4. close': '55.4500', '5. adjusted close': '26.4065', '6. volume': '11404703', '7. dividend amount': '0.0000'}"
,"{'1. open': '55.3200', '2. high': '57.1900', '3. low': '54.5200', '4. close': '55.0000', '5. adjusted close': '26.1922', '6. volume': '12891607', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.0000', '2. high': '56.2500', '3. low': '53.6000', '4. close': '55.7000', '5. adjusted close': '26.5255', '6. volume': '13505093', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.2800', '2. high': '55.6300', '3. low': '53.2700', '4. close': '53.6000', '5. adjusted close': '25.5254', '6. volume': '21003464', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.2700', '2. high': '55.2700', '3. low': '52.8900', '4. close': '53.9500', '5. adjusted close': '25.6921', '6. volume': '17077432', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.3900', '2. high': '54.5300', '3. low': '52.8000', '4. close': '53.3500', '5. adjusted close': '25.4064', '6. volume': '10998249', '7. dividend amount': '0.5626'}"
,"{'1. open': '52.4200', '2. high': '54.1000', '3. low': '52.2500', '4. close': '53.3000', '5. adjusted close': '25.1159', '6. volume': '17473325', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.9000', '2. high': '52.9300', '3. low': '50.7300', '4. close': '52.8000', '5. adjusted close': '24.8803', '6. volume': '17303929', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.4900', '2. high': '50.9000', '3. low': '47.0800', '4. close': '50.8300', '5. adjusted close': '23.9520', '6. volume': '20603619', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.6000', '2. high': '48.5500', '3. low': '47.1300', '4. close': '47.1300', '5. adjusted close': '22.2085', '6. volume': '13079977', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.8700', '2. high': '48.8700', '3. low': '46.5700', '4. close': '46.8600', '5. adjusted close': '22.0813', '6. volume': '5851308', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.3500', '2. high': '49.4500', '3. low': '46.1000', '4. close': '48.4000', '5. adjusted close': '22.8069', '6. volume': '13532683', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.5300', '2. high': '49.5500', '3. low': '45.7400', '4. close': '47.4500', '5. adjusted close': '22.3593', '6. volume': '15970440', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.7900', '2. high': '50.8900', '3. low': '48.7900', '4. close': '49.2400', '5. adjusted close': '23.2028', '6. volume': '12435764', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.8200', '2. high': '51.1500', '3. low': '47.7900', '4. close': '48.8000', '5. adjusted close': '22.9954', '6. volume': '10923042', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0000', '2. high': '50.9700', '3. low': '49.0000', '4. close': '50.5800', '5. adjusted close': '23.8342', '6. volume': '11803665', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.2300', '2. high': '49.3000', '3. low': '47.6000', '4. close': '48.5500', '5. adjusted close': '22.8776', '6. volume': '14016024', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.2000', '2. high': '48.5000', '3. low': '43.1000', '4. close': '48.1700', '5. adjusted close': '22.6986', '6. volume': '16652692', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.0000', '2. high': '45.1000', '3. low': '42.8500', '4. close': '42.8500', '5. adjusted close': '20.1917', '6. volume': '10663047', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.6000', '2. high': '45.7600', '3. low': '42.5000', '4. close': '44.7400', '5. adjusted close': '21.0823', '6. volume': '10014479', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.0000', '2. high': '48.4300', '3. low': '42.8400', '4. close': '43.6200', '5. adjusted close': '20.5545', '6. volume': '15602738', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.5000', '2. high': '49.0800', '3. low': '47.2000', '4. close': '48.0800', '5. adjusted close': '22.6562', '6. volume': '12920548', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.9500', '2. high': '49.6800', '3. low': '46.7000', '4. close': '47.0000', '5. adjusted close': '22.1472', '6. volume': '14850971', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.7200', '2. high': '48.4700', '3. low': '45.9000', '4. close': '48.1900', '5. adjusted close': '22.7080', '6. volume': '12540024', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.3000', '2. high': '50.4000', '3. low': '46.9200', '4. close': '47.5900', '5. adjusted close': '22.4253', '6. volume': '14941216', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.6000', '2. high': '50.0200', '3. low': '44.3400', '4. close': '48.9500', '5. adjusted close': '23.0661', '6. volume': '22192729', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.7900', '2. high': '49.1000', '3. low': '43.8500', '4. close': '46.8000', '5. adjusted close': '22.0530', '6. volume': '24026861', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.2100', '2. high': '52.6100', '3. low': '48.8000', '4. close': '48.9000', '5. adjusted close': '23.0426', '6. volume': '13773570', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.0400', '2. high': '53.4100', '3. low': '47.2000', '4. close': '49.7000', '5. adjusted close': '23.4195', '6. volume': '27733832', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.5100', '2. high': '56.9400', '3. low': '52.0100', '4. close': '53.1000', '5. adjusted close': '25.0217', '6. volume': '18951242', '7. dividend amount': '0.0000'}"
,"{'1. open': '58.5300', '2. high': '59.3300', '3. low': '53.8600', '4. close': '56.4000', '5. adjusted close': '26.5767', '6. volume': '14842740', '7. dividend amount': '0.0000'}"
,"{'1. open': '59.4000', '2. high': '60.1100', '3. low': '57.9000', '4. close': '58.5300', '5. adjusted close': '27.5804', '6. volume': '13217078', '7. dividend amount': '0.4217'}"
,"{'1. open': '58.0000', '2. high': '59.7300', '3. low': '57.1800', '4. close': '59.2900', '5. adjusted close': '27.7400', '6. volume': '13660762', '7. dividend amount': '0.0000'}"
,"{'1. open': '56.3900', '2. high': '58.0800', '3. low': '56.3000', '4. close': '57.7300', '5. adjusted close': '27.0101', '6. volume': '10881117', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.7900', '2. high': '56.8300', '3. low': '52.3400', '4. close': '55.8000', '5. adjusted close': '26.1071', '6. volume': '11751648', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.3500', '2. high': '54.8500', '3. low': '52.3500', '4. close': '53.1700', '5. adjusted close': '24.8767', '6. volume': '9053659', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.3500', '2. high': '54.9000', '3. low': '52.5000', '4. close': '52.6000', '5. adjusted close': '24.6100', '6. volume': '14960217', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.8000', '2. high': '54.4100', '3. low': '50.5500', '4. close': '54.3000', '5. adjusted close': '25.4053', '6. volume': '16076931', '7. dividend amount': '0.0000'}"
,"{'1. open': '52.3500', '2. high': '52.5000', '3. low': '49.2200', '4. close': '50.4500', '5. adjusted close': '23.6040', '6. volume': '16895447', '7. dividend amount': '0.0000'}"
,"{'1. open': '51.4700', '2. high': '52.5600', '3. low': '50.6500', '4. close': '52.0000', '5. adjusted close': '24.3292', '6. volume': '6788138', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.5700', '2. high': '49.8500', '3. low': '46.6500', '4. close': '49.3500', '5. adjusted close': '23.0894', '6. volume': '22908651', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.3900', '2. high': '51.1900', '3. low': '45.7000', '4. close': '47.1600', '5. adjusted close': '22.0648', '6. volume': '15933551', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.7500', '2. high': '50.2700', '3. low': '48.0200', '4. close': '48.9100', '5. adjusted close': '22.8835', '6. volume': '13452437', '7. dividend amount': '0.0000'}"
,"{'1. open': '53.3000', '2. high': '55.0000', '3. low': '50.1900', '4. close': '50.5100', '5. adjusted close': '23.6321', '6. volume': '13188501', '7. dividend amount': '0.0000'}"
,"{'1. open': '54.6000', '2. high': '54.8000', '3. low': '52.3000', '4. close': '53.4500', '5. adjusted close': '25.0077', '6. volume': '11852386', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.1900', '2. high': '54.2400', '3. low': '49.8000', '4. close': '53.8100', '5. adjusted close': '25.1761', '6. volume': '13131785', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.0500', '2. high': '50.3200', '3. low': '49.0000', '4. close': '49.5000', '5. adjusted close': '23.1596', '6. volume': '5106994', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.8000', '2. high': '50.0400', '3. low': '48.0600', '4. close': '49.7100', '5. adjusted close': '23.2578', '6. volume': '7841383', '7. dividend amount': '0.0000'}"
,"{'1. open': '50.0000', '2. high': '50.5500', '3. low': '47.6900', '4. close': '48.3000', '5. adjusted close': '22.5981', '6. volume': '12877402', '7. dividend amount': '0.0000'}"
,"{'1. open': '48.4100', '2. high': '49.8300', '3. low': '47.2600', '4. close': '49.4000', '5. adjusted close': '23.1128', '6. volume': '12089277', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.4200', '2. high': '50.4500', '3. low': '47.8200', '4. close': '48.0500', '5. adjusted close': '22.4812', '6. volume': '18934546', '7. dividend amount': '0.0000'}"
,"{'1. open': '49.0000', '2. high': '50.3000', '3. low': '48.3500', '4. close': '49.6000', '5. adjusted close': '23.2064', '6. volume': '10670024', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.8400', '2. high': '49.9500', '3. low': '47.5200', '4. close': '48.6700', '5. adjusted close': '22.7712', '6. volume': '14574866', '7. dividend amount': '0.0000'}"
,"{'1. open': '47.9000', '2. high': '48.6600', '3. low': '45.8500', '4. close': '46.9000', '5. adjusted close': '21.9431', '6. volume': '20072729', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.2100', '2. high': '47.2400', '3. low': '43.9800', '4. close': '46.8400', '5. adjusted close': '21.9150', '6. volume': '13699498', '7. dividend amount': '0.0000'}"
,"{'1. open': '46.2900', '2. high': '47.0900', '3. low': '42.1100', '4. close': '44.8000', '5. adjusted close': '20.9606', '6. volume': '21336075', '7. dividend amount': '0.0000'}"
,"{'1. open': '45.4700', '2. high': '47.6600', '3. low': '44.7500', '4. close': '46.1100', '5. adjusted close': '21.5735', '6. volume': '20934115', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.7500', '2. high': '46.0000', '3. low': '43.1400', '4. close': '45.2500', '5. adjusted close': '21.1711', '6. volume': '18049539', '7. dividend amount': '0.4920'}"
,"{'1. open': '41.1500', '2. high': '44.0600', '3. low': '41.0600', '4. close': '43.7200', '5. adjusted close': '20.2331', '6. volume': '17634742', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.8700', '2. high': '41.4500', '3. low': '39.4100', '4. close': '40.9600', '5. adjusted close': '18.9558', '6. volume': '14813806', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.7000', '2. high': '42.1300', '3. low': '39.4000', '4. close': '40.6900', '5. adjusted close': '18.8308', '6. volume': '19871068', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.0100', '2. high': '40.6600', '3. low': '37.8500', '4. close': '39.9900', '5. adjusted close': '18.5069', '6. volume': '17896921', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.8600', '2. high': '39.2700', '3. low': '37.7200', '4. close': '38.4000', '5. adjusted close': '17.7711', '6. volume': '15010019', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.4000', '2. high': '37.4000', '3. low': '36.0100', '4. close': '37.1000', '5. adjusted close': '17.1694', '6. volume': '22223580', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.9300', '2. high': '38.5000', '3. low': '36.7400', '4. close': '37.8900', '5. adjusted close': '17.5350', '6. volume': '19440580', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.5000', '2. high': '37.6000', '3. low': '35.9100', '4. close': '37.5000', '5. adjusted close': '17.3546', '6. volume': '15827911', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.6600', '2. high': '38.5000', '3. low': '36.6100', '4. close': '38.5000', '5. adjusted close': '17.8173', '6. volume': '15500479', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.5500', '2. high': '38.6500', '3. low': '37.1300', '4. close': '37.9500', '5. adjusted close': '17.5628', '6. volume': '16913185', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.1000', '2. high': '37.3300', '3. low': '35.7000', '4. close': '37.0500', '5. adjusted close': '17.1463', '6. volume': '20498044', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.1100', '2. high': '37.2400', '3. low': '34.7700', '4. close': '36.8000', '5. adjusted close': '17.0306', '6. volume': '17558887', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.6000', '2. high': '35.0800', '3. low': '31.5900', '4. close': '34.7500', '5. adjusted close': '16.0819', '6. volume': '16438314', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.6500', '2. high': '33.7400', '3. low': '31.5400', '4. close': '32.5000', '5. adjusted close': '15.0406', '6. volume': '13878668', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.9800', '2. high': '35.4200', '3. low': '33.7600', '4. close': '34.1800', '5. adjusted close': '15.8181', '6. volume': '11734022', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.1100', '2. high': '36.1100', '3. low': '33.5100', '4. close': '34.6000', '5. adjusted close': '16.0125', '6. volume': '16524613', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.9000', '2. high': '38.3100', '3. low': '36.1700', '4. close': '36.5500', '5. adjusted close': '16.9149', '6. volume': '20500586', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.5800', '2. high': '39.4500', '3. low': '37.1100', '4. close': '38.5200', '5. adjusted close': '17.8266', '6. volume': '11703469', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.0000', '2. high': '40.0500', '3. low': '36.3000', '4. close': '38.1800', '5. adjusted close': '17.6693', '6. volume': '22735349', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.0000', '2. high': '39.5000', '3. low': '37.2300', '4. close': '38.0200', '5. adjusted close': '17.5952', '6. volume': '16226782', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.2500', '2. high': '41.3400', '3. low': '36.7000', '4. close': '37.7500', '5. adjusted close': '17.4703', '6. volume': '20368155', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.3500', '2. high': '39.7700', '3. low': '36.0700', '4. close': '36.6000', '5. adjusted close': '16.9380', '6. volume': '23740027', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.6500', '2. high': '40.6900', '3. low': '37.3700', '4. close': '39.0500', '5. adjusted close': '18.0719', '6. volume': '31161705', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.1000', '2. high': '36.5200', '3. low': '33.9100', '4. close': '36.0800', '5. adjusted close': '16.6974', '6. volume': '16828743', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.5900', '2. high': '36.3900', '3. low': '33.6700', '4. close': '35.9100', '5. adjusted close': '16.6187', '6. volume': '14568255', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.3200', '2. high': '36.6000', '3. low': '34.1300', '4. close': '35.3000', '5. adjusted close': '16.3364', '6. volume': '18844943', '7. dividend amount': '0.5246'}"
,"{'1. open': '33.5000', '2. high': '34.7400', '3. low': '32.0700', '4. close': '34.7000', '5. adjusted close': '15.8223', '6. volume': '17421527', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.2600', '2. high': '34.1000', '3. low': '30.1800', '4. close': '33.9500', '5. adjusted close': '15.4803', '6. volume': '24117721', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.0600', '2. high': '33.6700', '3. low': '31.6100', '4. close': '32.2500', '5. adjusted close': '14.7052', '6. volume': '16026096', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.1000', '2. high': '32.4300', '3. low': '29.8700', '4. close': '31.3500', '5. adjusted close': '14.2948', '6. volume': '20422837', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.8500', '2. high': '32.4900', '3. low': '29.5000', '4. close': '30.8200', '5. adjusted close': '14.0531', '6. volume': '16453321', '7. dividend amount': '0.0000'}"
